0 info it worked if it ends with ok
213 info package.json @parcel/optimizer-svgo@2.12.0 No README data
214 info package.json @parcel/optimizer-swc@2.12.0 No description
215 info package.json @parcel/optimizer-swc@2.12.0 No README data
216 info package.json @parcel/packager-html@2.12.0 No description
217 info package.json @parcel/packager-html@2.12.0 No README data
218 info package.json @parcel/packager-css@2.12.0 No description
219 info package.json @parcel/packager-css@2.12.0 No README data
220 info package.json @parcel/packager-raw@2.12.0 No description
221 info package.json @parcel/packager-raw@2.12.0 No README data
222 info package.json @parcel/packager-svg@2.12.0 No description
223 info package.json @parcel/packager-svg@2.12.0 No README data
224 info package.json @parcel/packager-js@2.12.0 No description
225 info package.json @parcel/packager-js@2.12.0 No README data
226 info package.json @parcel/profiler@2.12.0 No README data
227 info package.json @parcel/plugin@2.12.0 No description
228 info package.json @parcel/plugin@2.12.0 No README data
229 info package.json @parcel/packager-wasm@2.12.0 No description
230 info package.json @parcel/packager-wasm@2.12.0 No README data
231 info package.json @parcel/reporter-cli@2.12.0 No description
232 info package.json @parcel/reporter-cli@2.12.0 No README data
233 info package.json @parcel/reporter-dev-server@2.12.0 No README data
234 info package.json @parcel/resolver-default@2.12.0 No description
235 info package.json @parcel/resolver-default@2.12.0 No README data
236 info package.json @parcel/runtime-js@2.12.0 No description
237 info package.json @parcel/runtime-js@2.12.0 No README data
238 info package.json @parcel/reporter-tracer@2.12.0 No description
239 info package.json @parcel/reporter-tracer@2.12.0 No README data
240 info package.json @parcel/runtime-browser-hmr@2.12.0 No description
241 info package.json @parcel/runtime-browser-hmr@2.12.0 No README data
242 info package.json @parcel/runtime-service-worker@2.12.0 No description
243 info package.json @parcel/runtime-service-worker@2.12.0 No README data
244 info package.json @parcel/runtime-react-refresh@2.12.0 No description
245 info package.json @parcel/runtime-react-refresh@2.12.0 No README data
246 info package.json @parcel/transformer-css@2.12.0 No description
247 info package.json @parcel/transformer-css@2.12.0 No README data
248 info package.json @parcel/rust@2.12.0 No description
249 info package.json @parcel/rust@2.12.0 No README data
250 info package.json @parcel/transformer-js@2.12.0 No description
251 info package.json @parcel/transformer-js@2.12.0 No README data
252 info package.json @parcel/transformer-html@2.12.0 No description
253 info package.json @parcel/transformer-html@2.12.0 No README data
254 info package.json @parcel/transformer-posthtml@2.12.0 No description
255 info package.json @parcel/transformer-posthtml@2.12.0 No README data
256 info package.json @parcel/transformer-image@2.12.0 No description
257 info package.json @parcel/transformer-image@2.12.0 No README data
258 info package.json @parcel/transformer-postcss@2.12.0 No description
259 info package.json @parcel/transformer-postcss@2.12.0 No README data
260 info package.json @parcel/transformer-json@2.12.0 No description
261 info package.json @parcel/transformer-json@2.12.0 No README data
262 info package.json @parcel/transformer-raw@2.12.0 No description
263 info package.json @parcel/transformer-raw@2.12.0 No README data
264 info package.json @parcel/transformer-svg@2.12.0 No description
265 info package.json @parcel/transformer-svg@2.12.0 No README data
266 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No description
267 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No README data
268 info package.json @parcel/types@2.12.0 No description
269 info package.json @parcel/types@2.12.0 No README data
270 info package.json @parcel/workers@2.12.0 No README data
271 info package.json @parcel/utils@2.12.0 No README data
272 info package.json @swc/core@1.6.6 No README data
273 info package.json @swc/helpers@0.5.11 No README data
274 info package.json buffer@6.0.3 buffer is also the name of a node core module.
275 info package.json dotenv-expand@5.1.0 No repository field.
276 info package.json events@3.3.0 events is also the name of a node core module.
277 info package.json process@0.11.10 process is also the name of a node core module.
278 info package.json querystring-es3@0.2.1 No license field.
279 info package.json url@0.11.3 url is also the name of a node core module.
280 info package.json util@0.12.5 util is also the name of a node core module.
281 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\package.json
282 silly cache add args [ 'browserify-zlib@^0.2.0', null ]
283 verbose cache add spec browserify-zlib@^0.2.0
284 silly cache add parsed spec Result {
284 silly cache add   raw: 'browserify-zlib@^0.2.0',
284 silly cache add   scope: null,
284 silly cache add   name: 'browserify-zlib',
284 silly cache add   rawSpec: '^0.2.0',
284 silly cache add   spec: '>=0.2.0 <0.3.0',
284 silly cache add   type: 'range'
284 silly cache add }
285 silly addNamed browserify-zlib@>=0.2.0 <0.3.0
286 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for browserify-zlib
287 silly addNameRange { name: 'browserify-zlib', range: '>=0.2.0 <0.3.0', hasData: false }
288 silly mapToRegistry name browserify-zlib
289 silly mapToRegistry using default registry
290 silly mapToRegistry registry https://registry.npmjs.org/
291 silly mapToRegistry data Result {
291 silly mapToRegistry   raw: 'browserify-zlib',
291 silly mapToRegistry   scope: null,
291 silly mapToRegistry   name: 'browserify-zlib',
291 silly mapToRegistry   rawSpec: '',
291 silly mapToRegistry   spec: 'latest',
291 silly mapToRegistry   type: 'tag'
291 silly mapToRegistry }
292 silly mapToRegistry uri https://registry.npmjs.org/browserify-zlib
293 verbose addNameRange registry:https://registry.npmjs.org/browserify-zlib not in flight; fetching
294 verbose request uri https://registry.npmjs.org/browserify-zlib
295 verbose request no auth needed
296 info attempt registry request try #1 at 3:35:17 pm
297 verbose request id de27246c27a837a2
298 http request GET https://registry.npmjs.org/browserify-zlib
299 http 200 https://registry.npmjs.org/browserify-zlib
300 verbose headers {
300 verbose headers   date: 'Thu, 04 Jul 2024 10:05:18 GMT',
300 verbose headers   'content-type': 'application/json',
300 verbose headers   'transfer-encoding': 'chunked',
300 verbose headers   connection: 'keep-alive',
300 verbose headers   'cf-ray': '89de4bcd7832b2c5-DEL',
300 verbose headers   'cf-cache-status': 'HIT',
300 verbose headers   'access-control-allow-origin': '*',
300 verbose headers   age: '183',
300 verbose headers   'cache-control': 'public, max-age=300',
300 verbose headers   etag: 'W/"a73cbfb6a15564ad8c0888c1b05b445f"',
300 verbose headers   'last-modified': 'Mon, 13 Jun 2022 05:11:17 GMT',
300 verbose headers   vary: 'accept-encoding, accept',
300 verbose headers   server: 'cloudflare',
300 verbose headers   'content-encoding': 'gzip'
300 verbose headers }
301 silly get cb [
301 silly get   200,
301 silly get   {
301 silly get     date: 'Thu, 04 Jul 2024 10:05:18 GMT',
301 silly get     'content-type': 'application/json',
301 silly get     'transfer-encoding': 'chunked',
301 silly get     connection: 'keep-alive',
301 silly get     'cf-ray': '89de4bcd7832b2c5-DEL',
301 silly get     'cf-cache-status': 'HIT',
301 silly get     'access-control-allow-origin': '*',
301 silly get     age: '183',
301 silly get     'cache-control': 'public, max-age=300',
301 silly get     etag: 'W/"a73cbfb6a15564ad8c0888c1b05b445f"',
301 silly get     'last-modified': 'Mon, 13 Jun 2022 05:11:17 GMT',
301 silly get     vary: 'accept-encoding, accept',
301 silly get     server: 'cloudflare',
301 silly get     'content-encoding': 'gzip'
301 silly get   }
301 silly get ]
302 verbose get saving browserify-zlib to C:\Users\ashis\AppData\Roaming\npm-cache\registry.npmjs.org\browserify-zlib\.cache.json
303 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
304 silly addNameRange number 2 { name: 'browserify-zlib', range: '>=0.2.0 <0.3.0', hasData: true }
305 silly addNameRange versions [
305 silly addNameRange   'browserify-zlib',
305 silly addNameRange   [ '0.1.0', '0.1.1', '0.1.2', '0.1.3', '0.1.4', '0.2.0' ]
305 silly addNameRange ]
306 silly addNamed browserify-zlib@0.2.0
307 verbose addNamed "0.2.0" is a plain semver version for browserify-zlib
308 silly mapToRegistry name browserify-zlib
309 silly mapToRegistry using default registry
310 silly mapToRegistry registry https://registry.npmjs.org/
311 silly mapToRegistry data Result {
311 silly mapToRegistry   raw: 'browserify-zlib',
311 silly mapToRegistry   scope: null,
311 silly mapToRegistry   name: 'browserify-zlib',
311 silly mapToRegistry   rawSpec: '',
311 silly mapToRegistry   spec: 'latest',
311 silly mapToRegistry   type: 'tag'
311 silly mapToRegistry }
312 silly mapToRegistry uri https://registry.npmjs.org/browserify-zlib
313 verbose addRemoteTarball https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz not in flight; adding
314 verbose addRemoteTarball [
314 verbose addRemoteTarball   'https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz',
314 verbose addRemoteTarball   '2869459d9aa3be245fe8fe2ca1f46e2e7f54d73f'
314 verbose addRemoteTarball ]
315 info retry fetch attempt 1 at 3:35:17 pm
316 info attempt registry request try #1 at 3:35:17 pm
317 http fetch GET https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz
318 http fetch 200 https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz
319 silly fetchAndShaCheck shasum 2869459d9aa3be245fe8fe2ca1f46e2e7f54d73f
320 verbose addTmpTarball C:\Users\ashis\AppData\Local\Temp\npm-8432-59cb9b1e\registry.npmjs.org\browserify-zlib\-\browserify-zlib-0.2.0.tgz not in flight; adding
321 verbose addTmpTarball already have metadata; skipping unpack for browserify-zlib@0.2.0
322 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
323 silly cache afterAdd browserify-zlib@0.2.0
324 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\browserify-zlib\0.2.0\package\package.json not in flight; writing
325 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
326 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\browserify-zlib\0.2.0\package\package.json written
327 silly install resolved [
327 silly install resolved   {
327 silly install resolved     name: 'browserify-zlib',
327 silly install resolved     version: '0.2.0',
327 silly install resolved     description: 'Full zlib module for the browser',
327 silly install resolved     keywords: [ 'zlib', 'browserify' ],
327 silly install resolved     main: 'lib/index.js',
327 silly install resolved     directories: { test: 'test' },
327 silly install resolved     dependencies: { pako: '~1.0.5' },
327 silly install resolved     devDependencies: {
327 silly install resolved       assert: '^1.4.1',
327 silly install resolved       'babel-cli': '^6.24.1',
327 silly install resolved       'babel-plugin-transform-es2015-arrow-functions': '^6.22.0',
327 silly install resolved       'babel-plugin-transform-es2015-block-scoping': '^6.24.1',
327 silly install resolved       'babel-plugin-transform-es2015-template-literals': '^6.22.0',
327 silly install resolved       babelify: '^7.3.0',
327 silly install resolved       brfs: '^1.4.3',
327 silly install resolved       browserify: '^14.4.0',
327 silly install resolved       'exec-glob': '^1.2.2',
327 silly install resolved       glob: '^7.1.2',
327 silly install resolved       karma: '^1.7.0',
327 silly install resolved       'karma-chrome-launcher': '^2.1.1',
327 silly install resolved       'karma-firefox-launcher': '^1.0.1',
327 silly install resolved       'karma-mocha': '^1.3.0',
327 silly install resolved       'karma-mocha-own-reporter': '^1.1.2',
327 silly install resolved       'karma-phantomjs-launcher': '^1.0.4',
327 silly install resolved       mocha: '^3.4.2',
327 silly install resolved       'phantomjs-prebuilt': '^2.1.14',
327 silly install resolved       standard: '^10.0.2',
327 silly install resolved       watchify: '^3.9.0'
327 silly install resolved     },
327 silly install resolved     scripts: {
327 silly install resolved       build: 'babel src --out-dir lib',
327 silly install resolved       lint: 'standard "*.js" "!(node_modules|lib)/!(*test-zlib*|index).js"',
327 silly install resolved       pretest: 'npm run build',
327 silly install resolved       test: 'npm run test:node && npm run test:browser',
327 silly install resolved       'test:node': 'node node_modules/exec-glob node "test/test-*"',
327 silly install resolved       'pretest:browser': 'node test/build',
327 silly install resolved       'test:browser': 'karma start --single-run=true karma.conf.js'
327 silly install resolved     },
327 silly install resolved     babel: { plugins: [Array] },
327 silly install resolved     author: { name: 'Devon Govett', email: 'devongovett@gmail.com' },
327 silly install resolved     homepage: 'https://github.com/devongovett/browserify-zlib',
327 silly install resolved     license: 'MIT',
327 silly install resolved     repository: {
327 silly install resolved       type: 'git',
327 silly install resolved       url: 'git+https://github.com/devongovett/browserify-zlib.git'
327 silly install resolved     },
327 silly install resolved     bugs: { url: 'https://github.com/devongovett/browserify-zlib/issues' },
327 silly install resolved     gitHead: '6257713c1dc3b69d781a43c10e58a6d75875eef8',
327 silly install resolved     _id: 'browserify-zlib@0.2.0',
327 silly install resolved     _npmVersion: '5.0.0',
327 silly install resolved     _nodeVersion: '7.9.0',
327 silly install resolved     _npmUser: { name: 'dignifiedquire', email: 'dignifiedquire@gmail.com' },
327 silly install resolved     dist: {
327 silly install resolved       integrity: 'sha512-Z942RysHXmJrhqk88FmKBVq/v5tqmSkDz7p54G/MGyjMnCFFnC79XWNbg+Vta8W6Wb2qtSZTSxIGkJrRpCFEiA==',
327 silly install resolved       shasum: '2869459d9aa3be245fe8fe2ca1f46e2e7f54d73f',
327 silly install resolved       tarball: 'https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz',
327 silly install resolved       signatures: [Array]
327 silly install resolved     },
327 silly install resolved     maintainers: [ [Object], [Object] ],
327 silly install resolved     _npmOperationalInternal: {
327 silly install resolved       host: 's3://npm-registry-packages',
327 silly install resolved       tmp: 'tmp/browserify-zlib-0.2.0.tgz_1496505724707_0.4081235988996923'
327 silly install resolved     },
327 silly install resolved     _shasum: '2869459d9aa3be245fe8fe2ca1f46e2e7f54d73f',
327 silly install resolved     _resolved: 'https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz',
327 silly install resolved     _from: 'browserify-zlib@>=0.2.0 <0.3.0'
327 silly install resolved   }
327 silly install resolved ]
328 info install browserify-zlib@0.2.0 into C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20
329 info installOne browserify-zlib@0.2.0
330 verbose installOne of browserify-zlib to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20 not in flight; installing
331 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
332 verbose lock using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\browserify-zlib-6c3c2634b17bc0af.lock for C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
333 silly install write writing browserify-zlib 0.2.0 to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
334 verbose unbuild node_modules\browserify-zlib
335 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib is being purged from base C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20
336 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
337 verbose tar unpack C:\Users\ashis\AppData\Roaming\npm-cache\browserify-zlib\0.2.0\package.tgz
338 verbose tar unpacking to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
339 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib is being purged
340 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
341 silly gunzTarPerm modes [ '777', '666' ]
342 silly gunzTarPerm extractEntry package.json
343 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
344 silly gunzTarPerm extractEntry .npmignore
345 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
346 silly gunzTarPerm extractEntry README.md
347 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
348 silly gunzTarPerm extractEntry LICENSE
349 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
350 silly gunzTarPerm extractEntry karma.conf.js
351 silly gunzTarPerm modified mode [ 'karma.conf.js', 420, 438 ]
352 silly gunzTarPerm extractEntry lib/binding.js
353 silly gunzTarPerm modified mode [ 'lib/binding.js', 420, 438 ]
354 silly gunzTarPerm extractEntry lib/index.js
355 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
356 silly gunzTarPerm extractEntry .travis.yml
357 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
358 silly gunzTarPerm extractEntry src/binding.js
359 silly gunzTarPerm modified mode [ 'src/binding.js', 420, 438 ]
360 silly gunzTarPerm extractEntry src/index.js
361 silly gunzTarPerm modified mode [ 'src/index.js', 420, 438 ]
362 silly gunzTarPerm extractEntry yarn.lock
363 silly gunzTarPerm modified mode [ 'yarn.lock', 420, 438 ]
364 verbose write writing to C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\package.json
365 info preinstall browserify-zlib@0.2.0
366 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\package.json
367 silly prepareForInstallMany adding pako@~1.0.5 from browserify-zlib dependencies
368 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib\package.json
369 silly cache add args [ 'pako@~1.0.5', null ]
370 verbose cache add spec pako@~1.0.5
371 silly cache add parsed spec Result {
371 silly cache add   raw: 'pako@~1.0.5',
371 silly cache add   scope: null,
371 silly cache add   name: 'pako',
371 silly cache add   rawSpec: '~1.0.5',
371 silly cache add   spec: '>=1.0.5 <1.1.0',
371 silly cache add   type: 'range'
371 silly cache add }
372 silly addNamed pako@>=1.0.5 <1.1.0
373 verbose addNamed ">=1.0.5 <1.1.0" is a valid semver range for pako
374 silly addNameRange { name: 'pako', range: '>=1.0.5 <1.1.0', hasData: false }
375 silly mapToRegistry name pako
376 silly mapToRegistry using default registry
377 silly mapToRegistry registry https://registry.npmjs.org/
378 silly mapToRegistry data Result {
378 silly mapToRegistry   raw: 'pako',
378 silly mapToRegistry   scope: null,
378 silly mapToRegistry   name: 'pako',
378 silly mapToRegistry   rawSpec: '',
378 silly mapToRegistry   spec: 'latest',
378 silly mapToRegistry   type: 'tag'
378 silly mapToRegistry }
379 silly mapToRegistry uri https://registry.npmjs.org/pako
380 verbose addNameRange registry:https://registry.npmjs.org/pako not in flight; fetching
381 verbose request uri https://registry.npmjs.org/pako
382 verbose request no auth needed
383 info attempt registry request try #1 at 3:35:17 pm
384 http request GET https://registry.npmjs.org/pako
385 http 200 https://registry.npmjs.org/pako
386 verbose headers {
386 verbose headers   date: 'Thu, 04 Jul 2024 10:05:18 GMT',
386 verbose headers   'content-type': 'application/json',
386 verbose headers   'transfer-encoding': 'chunked',
386 verbose headers   connection: 'keep-alive',
386 verbose headers   'cf-ray': '89de4bced95eb2c5-DEL',
386 verbose headers   'cf-cache-status': 'HIT',
386 verbose headers   'access-control-allow-origin': '*',
386 verbose headers   age: '183',
386 verbose headers   'cache-control': 'public, max-age=300',
386 verbose headers   etag: 'W/"a0a90e927c1dadadf3bc9f3e3e5f1c62"',
386 verbose headers   'last-modified': 'Mon, 07 Nov 2022 01:02:11 GMT',
386 verbose headers   vary: 'accept-encoding, accept',
386 verbose headers   server: 'cloudflare',
386 verbose headers   'content-encoding': 'gzip'
386 verbose headers }
387 silly get cb [
387 silly get   200,
387 silly get   {
387 silly get     date: 'Thu, 04 Jul 2024 10:05:18 GMT',
387 silly get     'content-type': 'application/json',
387 silly get     'transfer-encoding': 'chunked',
387 silly get     connection: 'keep-alive',
387 silly get     'cf-ray': '89de4bced95eb2c5-DEL',
387 silly get     'cf-cache-status': 'HIT',
387 silly get     'access-control-allow-origin': '*',
387 silly get     age: '183',
387 silly get     'cache-control': 'public, max-age=300',
387 silly get     etag: 'W/"a0a90e927c1dadadf3bc9f3e3e5f1c62"',
387 silly get     'last-modified': 'Mon, 07 Nov 2022 01:02:11 GMT',
387 silly get     vary: 'accept-encoding, accept',
387 silly get     server: 'cloudflare',
387 silly get     'content-encoding': 'gzip'
387 silly get   }
387 silly get ]
388 verbose get saving pako to C:\Users\ashis\AppData\Roaming\npm-cache\registry.npmjs.org\pako\.cache.json
389 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
390 silly addNameRange number 2 { name: 'pako', range: '>=1.0.5 <1.1.0', hasData: true }
391 silly addNameRange versions [
391 silly addNameRange   'pako',
391 silly addNameRange   [
391 silly addNameRange     '0.0.0',  '0.1.0', '0.1.1', '0.2.0',
391 silly addNameRange     '0.2.1',  '0.2.2', '0.2.3', '0.2.4',
391 silly addNameRange     '0.2.5',  '0.2.6', '0.2.7', '0.2.8',
391 silly addNameRange     '1.0.0',  '1.0.1', '1.0.2', '0.2.9',
391 silly addNameRange     '1.0.3',  '1.0.4', '1.0.5', '1.0.6',
391 silly addNameRange     '1.0.7',  '1.0.8', '1.0.9', '1.0.10',
391 silly addNameRange     '1.0.11', '2.0.0', '2.0.1', '2.0.2',
391 silly addNameRange     '2.0.3',  '2.0.4', '2.1.0'
391 silly addNameRange   ]
391 silly addNameRange ]
392 silly addNamed pako@1.0.11
393 verbose addNamed "1.0.11" is a plain semver version for pako
394 silly mapToRegistry name pako
395 silly mapToRegistry using default registry
396 silly mapToRegistry registry https://registry.npmjs.org/
397 silly mapToRegistry data Result {
397 silly mapToRegistry   raw: 'pako',
397 silly mapToRegistry   scope: null,
397 silly mapToRegistry   name: 'pako',
397 silly mapToRegistry   rawSpec: '',
397 silly mapToRegistry   spec: 'latest',
397 silly mapToRegistry   type: 'tag'
397 silly mapToRegistry }
398 silly mapToRegistry uri https://registry.npmjs.org/pako
399 verbose addRemoteTarball https://registry.npmjs.org/pako/-/pako-1.0.11.tgz not in flight; adding
400 verbose addRemoteTarball [
400 verbose addRemoteTarball   'https://registry.npmjs.org/pako/-/pako-1.0.11.tgz',
400 verbose addRemoteTarball   '6c9599d340d54dfd3946380252a35705a6b992bf'
400 verbose addRemoteTarball ]
401 info retry fetch attempt 1 at 3:35:17 pm
402 info attempt registry request try #1 at 3:35:17 pm
403 http fetch GET https://registry.npmjs.org/pako/-/pako-1.0.11.tgz
404 http fetch 200 https://registry.npmjs.org/pako/-/pako-1.0.11.tgz
405 silly fetchAndShaCheck shasum 6c9599d340d54dfd3946380252a35705a6b992bf
406 verbose addTmpTarball C:\Users\ashis\AppData\Local\Temp\npm-8432-59cb9b1e\registry.npmjs.org\pako\-\pako-1.0.11.tgz not in flight; adding
407 verbose addTmpTarball already have metadata; skipping unpack for pako@1.0.11
408 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
409 silly cache afterAdd pako@1.0.11
410 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\pako\1.0.11\package\package.json not in flight; writing
411 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
412 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\pako\1.0.11\package\package.json written
413 silly install resolved [
413 silly install resolved   {
413 silly install resolved     name: 'pako',
413 silly install resolved     description: 'zlib port to javascript - fast, modularized, with browser support',
413 silly install resolved     version: '1.0.11',
413 silly install resolved     keywords: [ 'zlib', 'deflate', 'inflate', 'gzip' ],
413 silly install resolved     homepage: 'https://github.com/nodeca/pako',
413 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
413 silly install resolved     license: '(MIT AND Zlib)',
413 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/nodeca/pako.git' },
413 silly install resolved     scripts: { test: 'make test' },
413 silly install resolved     devDependencies: {
413 silly install resolved       ansi: '^0.3.1',
413 silly install resolved       benchmark: '^2.1.4',
413 silly install resolved       browserify: '^16.2.3',
413 silly install resolved       'buffer-from': '^1.1.1',
413 silly install resolved       eslint: '^5.9.0',
413 silly install resolved       istanbul: '^0.4.5',
413 silly install resolved       mocha: '^5.2.0',
413 silly install resolved       multiparty: '^4.1.3',
413 silly install resolved       ndoc: '^5.0.1',
413 silly install resolved       'uglify-js': '=3.4.8',
413 silly install resolved       zlibjs: '^0.3.1'
413 silly install resolved     },
413 silly install resolved     dependencies: {},
413 silly install resolved     gitHead: 'a718e4f6e5ce87b0964d8f84541d92a23263365b',
413 silly install resolved     bugs: { url: 'https://github.com/nodeca/pako/issues' },
413 silly install resolved     _id: 'pako@1.0.11',
413 silly install resolved     _nodeVersion: '12.14.1',
413 silly install resolved     _npmVersion: '6.13.4',
413 silly install resolved     dist: {
413 silly install resolved       integrity: 'sha512-4hLB8Py4zZce5s4yd9XzopqwVv/yGNhV1Bl8NTmCq1763HeK2+EwVTv+leGeL13Dnh2wfbqowVPXCIO0z4taYw==',
413 silly install resolved       shasum: '6c9599d340d54dfd3946380252a35705a6b992bf',
413 silly install resolved       tarball: 'https://registry.npmjs.org/pako/-/pako-1.0.11.tgz',
413 silly install resolved       fileCount: 27,
413 silly install resolved       unpackedSize: 788283,
413 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
413 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
413 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
413 silly install resolved         '\r\n' +
413 silly install resolved         'wsFcBAEBCAAQBQJeMThCCRA9TVsSAnZWagAAUokQAIXP/sogHkcjaJDsXEm4\n' +
413 silly install resolved         'xwCJ6+XRKT706p/6wpHxglDgR9ea47MeHXc4+M6orKXFVUFaN/DIDTDnfNC0\n' +
413 silly install resolved         'rzuwOxcLs3OkA32xpiEq15U6MDIqv8vUuVUL8tR5Gr24H3z4ie4P0VBuJ5F5\n' +
413 silly install resolved         'zCEEi7/hfMxyaqxSh/SkH5bJemQhJRUekFOW3vYxqAM3665ZNCXkuYWcE1jy\n' +
413 silly install resolved         'NMPTDvX4EkeLDCxPLIRWjwmEUrhXj14NKy6bQSBoGGivVP+SXP9TVUFk46p7\n' +
413 silly install resolved         '6mTHxJeLJqHitjTRUsSQjl060u8C9gP3Fcmbt4eEMJyAGFajz0Sc8HKUQkM0\n' +
413 silly install resolved         'oC9JY8anTgWXTxAX8UkVsm42sWI6oyQe1poAa85+L72PZLJJeamvVFNeJoqd\n' +
413 silly install resolved         'dWJpTj1Ak1cNxxul4DPi3F1I2LQXU3RyKUEHE8Vl8ZFTRwZdeVGQD/gms3D9\n' +
413 silly install resolved         '28hyagU/02x+Wy3Z4NzLIBhB7p9MEsZd3HVDF2tEs1SnLTSp1AdNwtnyHJaD\n' +
413 silly install resolved         'eEln3zjVs5SIxfgNiJR9ycD/CmZpV1YGtLDPBFWM8XN2u6YaoxZ+VZI6390A\n' +
413 silly install resolved         'JTrKW9u/nu7DlT839v/GTOKpmt6yGPCfm0jKywVQGhyWq8WlZF5EZENm5ilA\n' +
413 silly install resolved         'Z0QvGDTUSkv93idyYXDXunBQT3qx9SqVGeaBXdeQCCLOJt/knizQJTYfjgOa\n' +
413 silly install resolved         'Ro6X\r\n' +
413 silly install resolved         '=Ndry\r\n' +
413 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
413 silly install resolved       signatures: [Array]
413 silly install resolved     },
413 silly install resolved     maintainers: [ [Object] ],
413 silly install resolved     _npmUser: { name: 'vitaly', email: 'vitaly@rcdesign.ru' },
413 silly install resolved     directories: {},
413 silly install resolved     _npmOperationalInternal: {
413 silly install resolved       host: 's3://npm-registry-packages',
413 silly install resolved       tmp: 'tmp/pako_1.0.11_1580283969487_0.1408742612529914'
413 silly install resolved     },
413 silly install resolved     _hasShrinkwrap: false,
413 silly install resolved     _shasum: '6c9599d340d54dfd3946380252a35705a6b992bf',
413 silly install resolved     _resolved: 'https://registry.npmjs.org/pako/-/pako-1.0.11.tgz',
413 silly install resolved     _from: 'pako@>=1.0.5 <1.1.0'
413 silly install resolved   }
413 silly install resolved ]
414 info install pako@1.0.11 into C:\Users\ashis\OneDrive\Desktop\MERN-Summer-PEP\Day19_20\node_modules\browserify-zlib
415 info installOne pako@1.0.11
